designation,discovery_date,h_mag,moid_au,q_au,Q_au,period_yr,i_deg,pha,orbit_class,a_au,e,tisserand_jupiter,long_period_flag,log_moid_au,log_q_au,log_Q_au,log_period_yr,log_i_deg,log_a_au,log_tisserand_jupiter,orbit_segment,ecc_segment,tisserand_class
(2014 BG60),2014-01-25,20.1,0.227,1.17,4.89,5.27,8.61,N,Amor,3.03,0.6138613861386139,2.907776293990664,False,0.20457216572877437,0.7747271675523681,1.7732559976634952,1.8357763546448291,2.262804222982201,1.3937663759585914,1.7072339858614287,Near-Jupiter,High-e,JFC
(2014 AA53),2014-01-13,19.8,0.14,0.78,3.97,3.66,12.45,N,Apollo,2.375,0.6715789473684212,3.1673961697881783,False,0.1310282624064041,0.5766133643039938,1.6034198401085373,1.5390154481375544,2.5989791060478478,1.2163953243244932,1.7532454514492848,Near-Jupiter,High-e,Transition
(2014 AQ46),2014-01-02,20.1,0.205,1.13,3.7,3.75,24.6,N,Amor,2.415,0.5320910973084887,3.202477319164309,False,0.1864795669426183,0.7561219797213337,1.547562508716013,1.55814461804655,3.242592351485517,1.2281774930227534,1.7593035012056473,Near-Jupiter,Moderate-e,Transition
(2013 YP139),2013-12-29,21.6,0.004,0.76,4.05,3.73,0.82,Y,Apollo,2.405,0.6839916839916841,3.1542739564650843,False,0.003992021269537453,0.5653138090500605,1.6193882432872684,1.5539252025038415,0.5988365010887039,1.2252449396014755,1.750969954315065,Near-Jupiter,High-e,Transition
(2011 BN59),2011-01-29,20.4,0.326,1.16,4.97,5.36,20.32,N,Amor,3.065,0.6215334420880912,2.82459105092595,False,0.28216689176367077,0.7701082216960736,1.7867469274045107,1.8500283773520307,3.0596455992976437,1.4024137429997738,1.6920319804710022,Near-Jupiter,High-e,JFC
(2011 BY24),2011-01-24,22.6,0.017,0.96,2.83,2.6,13.95,N,Apollo,1.895,0.4934036939313984,3.763243547231675,False,0.016857117066422896,0.6729444732424258,1.3428648031925545,1.2809338454620642,2.704711299836695,1.0629851110249586,1.8514670709206433,Inner (NEA),Moderate-e,Asteroidal
(2010 YD3),2010-12-26,20.0,0.195,1.11,4.05,4.14,24.61,N,Amor,2.58,0.569767441860465,3.068070113460677,False,0.178146185383474,0.7466879474879752,1.6193882432872684,1.6370530794670737,3.242982900211434,1.275362800412609,1.735891383011071,Near-Jupiter,Moderate-e,Transition
(2010 YC1),2010-12-21,21.3,0.163,0.83,2.0,1.68,17.66,N,Apollo,1.415,0.4134275618374557,4.580100934375999,False,0.1510028735365274,0.6043159668533296,1.0986122886681096,0.9858167945227652,2.9263821954191975,0.8816992871045359,1.9721366457569012,Inner (NEA),Moderate-e,Asteroidal
(2010 XY82),2010-12-14,19.1,0.294,1.12,3.26,3.24,26.73,N,Amor,2.19,0.4885844748858446,3.3858728320256706,False,0.2577381960787088,0.7514160886839211,1.449269160281279,1.4445632692438664,3.3225148596276863,1.160020916796753,1.7903895248053292,Near-Jupiter,Moderate-e,Transition
(2010 XP69),2010-12-08,21.4,0.015,1.0,2.05,1.88,14.6,Y,Apollo,1.525,0.3442622950819671,4.393881587132684,False,0.014888612493750654,0.6931471805599453,1.11514159061932,1.0577902941478545,2.747270914255491,0.9262410627273231,1.945880822374385,Inner (NEA),Moderate-e,Asteroidal
(2010 XZ67),2010-12-10,19.7,0.063,1.04,3.08,2.96,11.84,N,Amor,2.06,0.4951456310679611,3.594674432827081,False,0.06109509935981088,0.712949807856125,1.4060969884160703,1.3762440252663892,2.5525652982618148,1.1184149159642893,1.8246440556153631,Near-Jupiter,Moderate-e,Asteroidal
(2010 WE9),2010-11-23,20.0,0.256,1.17,1.94,1.94,42.12,N,Amor,1.555,0.247588424437299,4.130028127365348,False,0.22793206804600694,0.7747271675523681,1.0784095813505903,1.0784095813505903,3.7639869266007415,0.9380522236556676,1.9074575560700997,Inner (NEA),Low-e,Asteroidal
(2010 UB8),2010-10-27,19.7,0.194,1.11,4.85,5.15,30.97,N,Amor,2.98,0.6275167785234899,2.755741922981457,False,0.17730901497041035,0.7466879474879752,1.766441661243765,1.8164520818184264,3.46479796307175,1.3812818192963463,1.6792727057959336,Near-Jupiter,High-e,JFC
(2010 UY6),2010-10-23,20.1,0.062,1.04,4.28,4.34,19.98,N,Amor,2.66,0.6090225563909775,3.0211568075323423,False,0.060153922819747095,0.712949807856125,1.66392609771817,1.6752256529721032,3.043569602968151,1.297463147413275,1.727588869135825,Near-Jupiter,High-e,Transition
(2010 TK7),2010-10-01,20.8,0.087,0.81,1.19,1.0,20.89,N,Aten,1.0,0.1899999999999999,6.004479893346159,False,0.08342160813907239,0.5933268452777344,0.7839015438284094,0.6931471805599453,3.0860299115347716,0.6931471805599453,2.152969964605403,Inner (NEA),Low-e,Stable
(2010 QA5),2010-08-29,22.5,0.065,1.07,4.76,4.97,33.45,N,Amor,2.915,0.6329331046312178,2.7511774456846343,False,0.06297479916138844,0.7275486072772777,1.7509374747077997,1.7867469274045107,3.5395089974596674,1.3648153294427663,1.6784210245019433,Near-Jupiter,High-e,JFC
(2010 QE2),2010-08-25,17.2,0.056,0.88,5.86,6.19,64.75,N,Apollo,3.37,0.738872403560831,2.005825846512257,False,0.054488185284069734,0.6312717768418579,1.9257074417377937,1.9726911717329554,4.185859671057874,1.4747630091074988,1.5286050040192123,Near-Jupiter,High-e,JFC
(2010 PY75),2010-08-15,18.7,0.243,0.6,4.72,4.34,31.29,N,Apollo,2.66,0.774436090225564,2.7282287769380624,False,0.21752781252857403,0.4700036292457355,1.7439688053917064,1.6752256529721032,3.4747575847701837,1.297463147413275,1.6741280294646288,Near-Jupiter,High-e,JFC
(2010 PU66),2010-08-03,22.1,0.148,0.91,2.07,1.81,18.09,N,Apollo,1.49,0.3892617449664428,4.427333287288193,False,0.13802129789737466,0.6471032420585385,1.1216775615991057,1.0331844833456543,2.949164637737656,0.9122827104766162,1.9506483938796144,Inner (NEA),Moderate-e,Asteroidal
(2010 PW58),2010-08-05,21.3,0.021,0.7,1.08,0.84,14.24,Y,Aten,0.89,0.2134831460674157,6.626199726092581,False,0.020782539182528502,0.5306282510621704,0.7323678937132266,0.6097655716208942,2.7239235502585,0.636576829071551,2.2226879340414993,Inner (NEA),Low-e,Stable
(2010 PP58),2010-08-05,22.1,0.014,0.99,3.0,2.81,4.55,N,Apollo,1.995,0.5037593984962405,3.6732702218181377,False,0.013902905168991422,0.688134638736401,1.3862943611198906,1.3376291891386096,1.713797927758343,1.0969442315674127,1.8372399323632487,Inner (NEA),Moderate-e,Asteroidal
(2010 PM58),2010-08-01,20.9,0.096,0.74,2.0,1.61,13.6,N,Apollo,1.37,0.4598540145985401,4.681649031341438,False,0.0916671885258238,0.5538851132264376,1.0986122886681096,0.959350221334602,2.6810215287142904,0.8628899551470398,1.9861690813764135,Inner (NEA),Moderate-e,Asteroidal
P/2010 P4 (WISE),2010-08-06,20.3,0.854,1.86,5.55,7.13,24.1,Unknown,Jupiter-family Comet,3.705,0.4979757085020242,2.739886020836246,False,0.6173454671436633,1.0508216248317612,1.8794650496471603,2.0955609235597192,3.222867846137738,1.548625773037343,1.6763110468551758,Near-Jupiter,Moderate-e,JFC
(2010 OK126),2010-07-30,20.7,0.149,1.08,2.83,2.74,52.56,N,Amor,1.955,0.4475703324808184,3.3265210207028657,False,0.13889199886661863,0.7323678937132266,1.3428648031925545,1.3190856114264407,3.9808025208229716,1.0834986508580615,1.7804346093612204,Inner (NEA),Moderate-e,Transition
(2010 OH126),2010-07-31,21.4,0.068,0.95,2.85,2.62,14.38,N,Apollo,1.9,0.5000000000000001,3.751013988248399,False,0.06578774053800311,0.6678293725756554,1.3480731482996928,1.2864740258376797,2.733067964077498,1.0647107369924282,1.8495451029458678,Inner (NEA),Moderate-e,Asteroidal
(2010 ON101),2010-07-30,20.2,0.044,0.96,2.3,2.08,9.31,Y,Apollo,1.63,0.411042944785276,4.19752223642177,False,0.04305948946044697,0.6729444732424258,1.1939224684724343,1.1249295969854831,2.3331142980288684,0.9669838461896731,1.9174276854247336,Inner (NEA),Moderate-e,Asteroidal
(2010 OL101),2010-07-27,20.4,0.298,1.05,4.17,4.22,26.11,N,Amor,2.61,0.5977011494252874,3.0123914352235586,False,0.26082461828189824,0.7178397931503168,1.6428726885203377,1.6524974018945473,3.299902663510574,1.2837077723447894,1.7260299394473204,Near-Jupiter,Moderate-e,Transition
(2010 OF101),2010-07-23,19.6,0.062,0.64,1.26,0.93,23.37,N,Aten,0.95,0.3263157894736842,6.215449821757862,False,0.060153922819747095,0.49469624183610705,0.8153648132841945,0.6575200029167942,3.193352867637115,0.6678293725756554,2.177176387657201,Inner (NEA),Moderate-e,Stable
(2010 OD101),2010-07-23,20.7,0.19,1.04,2.2,2.06,15.39,N,Amor,1.62,0.3580246913580247,4.214815565842949,False,0.173953307123438,0.712949807856125,1.1631508098056809,1.1184149159642893,2.796671392755738,0.9631743177730054,1.9199663129150994,Inner (NEA),Moderate-e,Asteroidal
(2010 OC101),2010-07-22,20.7,0.092,0.94,1.5,1.35,13.6,N,Apollo,1.22,0.2295081967213115,5.178740922177819,False,0.0880108773227133,0.6626879730752367,0.916290731874155,0.8544153281560676,2.6810215287142904,0.7975071958841881,2.052154366442283,Inner (NEA),Low-e,Stable
(2010 OL100),2010-07-28,19.6,0.129,0.78,3.74,3.4,22.16,N,Apollo,2.26,0.654867256637168,3.223734923576658,False,0.12133228516752498,0.5766133643039938,1.556037135706985,1.4816045409242153,3.1424266527047946,1.1817271953786161,1.7629566302190005,Near-Jupiter,High-e,Transition
(2010 OE22),2010-07-17,21.3,0.178,0.97,4.31,4.28,14.32,N,Apollo,2.64,0.6325757575757577,3.0391039644232807,False,0.16381808522939495,0.6780335427498971,1.6695918352538472,1.66392609771817,2.729159164312445,1.2919836816486492,1.7307732256810548,Near-Jupiter,High-e,Transition
(2010 NY65),2010-07-14,21.4,0.017,0.63,1.37,1.0,11.74,Y,Aten,1.0,0.37,5.997769640115202,False,0.016857117066422896,0.48858001481867097,0.8628899551470398,0.6931471805599453,2.5447466501440172,0.6931471805599453,2.152190340575389,Inner (NEA),Moderate-e,Stable
(2010 NG3),2010-07-08,17.2,0.127,1.13,4.08,4.2,26.96,N,Amor,2.605,0.5662188099808062,3.036150836096917,False,0.11955923505763925,0.7561219797213337,1.6253112615903904,1.6486586255873816,3.3307749173656096,1.2823217707369123,1.730249949844126,Near-Jupiter,Moderate-e,Transition
(2010 NB2),2010-07-10,20.3,0.102,0.5,3.67,3.01,28.66,N,Apollo,2.085,0.7601918465227818,3.215994748203024,False,0.09712671073072274,0.4054651081081644,1.541159071680806,1.3887912413184778,3.389799336709786,1.126551657357351,1.7616280219955642,Near-Jupiter,High-e,Transition
(2010 NU1),2010-07-06,21.2,0.336,0.48,4.33,3.74,34.58,N,Apollo,2.405,0.8004158004158004,2.833454487126664,False,0.289680075114454,0.3920420877760237,1.673351238177753,1.556037135706985,3.571783682237689,1.2252449396014755,1.693662807095504,Near-Jupiter,High-e,JFC
(2010 NT1),2010-07-04,19.4,0.208,1.14,1.78,1.76,39.52,N,Amor,1.46,0.2191780821917808,4.35926260766291,False,0.1889660995126232,0.76080582903376,1.0224509277025455,1.0152306797290587,3.7017956793804827,0.9001613499442713,1.9409228383239274,Inner (NEA),Low-e,Asteroidal
(2010 NG1),2010-07-02,20.4,0.081,0.57,1.13,0.78,24.74,N,Aten,0.8499999999999999,0.3294117647058823,6.81104854648602,False,0.07788653865707124,0.4510756193602166,0.7561219797213337,0.5766133643039938,3.2480462021679806,0.6151856390902334,2.242512496815599,Inner (NEA),Moderate-e,Stable
P/2010 N1 (WISE),2010-07-05,20.3,0.491,1.49,4.92,5.74,12.88,Unknown,Jupiter-family Comet,3.205,0.5351014040561622,2.9155375202197247,False,0.3994470357826013,0.9122827104766162,1.7783364488959141,1.9080599249242156,2.6304489550786583,1.4362742934249113,1.7086406245552443,Near-Jupiter,Moderate-e,JFC
(2010 MA113),2010-06-25,19.2,0.081,0.89,3.68,3.46,39.85,N,Apollo,2.285,0.6105032822757112,3.081849557993835,False,0.07788653865707124,0.636576829071551,1.5432981099295553,1.4951487660319727,3.709906821306012,1.1893666519365738,1.7383169699541976,Near-Jupiter,High-e,Transition
(2010 MZ112),2010-06-23,19.8,0.221,0.49,3.06,2.36,30.18,N,Apollo,1.775,0.7239436619718311,3.626409239931519,False,0.19967019512856762,0.3987761199573677,1.4011829736136412,1.2119409739751128,3.43977686362963,1.0206507471983977,1.8297490352541064,Inner (NEA),High-e,Asteroidal
(2010 MY112),2010-06-23,21.0,0.156,0.8,1.33,1.1,38.49,N,Apollo,1.065,0.2488262910798122,5.568794778662541,False,0.14496577025018573,0.5877866649021191,0.8458682675776092,0.7419373447293773,3.676047475298558,0.7251302264129961,2.101044986209027,Inner (NEA),Low-e,Stable
(2010 MU112),2010-06-30,20.7,0.0002,0.81,2.71,2.33,48.02,Y,Apollo,1.76,0.5397727272727273,3.609696766348234,False,0.00019998000266626675,0.5933268452777344,1.3110318766193436,1.2029723039923523,3.8922283780999667,1.0152306797290587,1.8270638529652152,Inner (NEA),Moderate-e,Asteroidal
(2010 MU111),2010-06-23,18.7,0.059,0.92,3.86,3.7,41.53,N,Apollo,2.39,0.6150627615062761,2.976067185984021,False,0.05732506661926941,0.6523251860396901,1.5810384379124023,1.547562508716013,3.750209709265542,1.2208299213923588,1.7195436086111369,Near-Jupiter,High-e,JFC
(2010 MR87),2010-06-22,19.5,0.15,1.06,2.41,2.28,34.98,N,Amor,1.735,0.3890489913544668,3.869106475796234,False,0.1397619423751587,0.7227059828014897,1.2267122912954254,1.1878434223960523,3.5829632285223867,1.0061314358739444,1.8679516353659154,Inner (NEA),Moderate-e,Asteroidal
(2010 LU134),2010-06-14,19.5,0.146,0.86,2.93,2.61,27.39,N,Apollo,1.895,0.5461741424802111,3.6420475365388265,False,0.1362776182925478,0.6205764877251099,1.3686394258811698,1.2837077723447894,3.34603697048488,1.0629851110249586,1.8322551170069734,Inner (NEA),Moderate-e,Asteroidal
(2010 LV108),2010-06-14,22.6,0.006,1.01,4.55,4.64,5.43,N,Apollo,2.78,0.6366906474820144,2.993088124009178,False,0.005982071677547464,0.6981347220709844,1.713797927758343,1.7298840655099674,1.860974538249528,1.3297240096314962,1.722588234178154,Near-Jupiter,High-e,JFC
(2010 LU108),2010-06-15,20.0,0.126,0.41,4.08,3.35,9.51,N,Apollo,2.245,0.8173719376391981,3.0629343015457544,False,0.11867152971749864,0.34358970439007686,1.6253112615903904,1.4701758451005926,2.3523271848888596,1.1771153501560532,1.7349858220600451,Near-Jupiter,High-e,Transition
(2010 LT108),2010-06-13,19.7,0.138,0.85,1.85,1.57,31.87,N,Apollo,1.35,0.3703703703703703,4.655732238733912,False,0.12927233570413918,0.6151856390902334,1.0473189942805592,0.9439058989071284,3.4925603876761278,0.8544153281560676,1.982606437848322,Inner (NEA),Moderate-e,Asteroidal
(2010 LO97),2010-06-13,18.7,0.233,1.22,3.94,4.14,21.65,N,Amor,2.58,0.5271317829457364,3.1281954781643653,False,0.20945022418220724,0.7975071958841881,1.597365331199831,1.6370530794670737,3.120159851929043,1.275362800412609,1.7464323082087883,Near-Jupiter,Moderate-e,Transition
(2010 LF86),2010-06-11,17.2,0.318,1.3,3.51,3.73,13.55,N,Amor,2.405,0.4594594594594595,3.336617133219185,False,0.27611543608031547,0.832909122935104,1.5062971535145868,1.5539252025038415,2.6775909936175015,1.2252449396014755,1.7821350127643043,Near-Jupiter,Moderate-e,Transition
(2010 LR68),2010-06-08,18.3,0.216,1.19,4.88,5.29,4.58,N,Amor,3.035,0.6079077429983525,2.922670247036002,False,0.19556678354397525,0.7839015438284094,1.7715567619105355,1.8389610707123492,1.7191887763932194,1.395006301721912,1.709931612038265,Near-Jupiter,High-e,JFC
(2010 LL68),2010-06-12,22.9,0.139,0.98,3.16,2.99,10.48,N,Apollo,2.0700000000000003,0.5265700483091788,3.566935104344016,False,0.1301506844650451,0.6830968447064438,1.425515074273172,1.3837912309017721,2.4406063908914204,1.121677561599106,1.8201603575684626,Near-Jupiter,Moderate-e,Asteroidal
(2010 LK68),2010-06-12,22.5,0.025,0.61,1.73,1.27,22.08,N,Apollo,1.17,0.4786324786324787,5.2163136818820295,False,0.0246926125903715,0.47623417899637155,1.0043016091968684,0.8197798314933114,3.138966441639899,0.7747271675523681,2.056969272460234,Inner (NEA),Moderate-e,Stable
(2010 LJ68),2010-06-11,22.7,0.031,0.97,2.54,2.32,17.01,N,Apollo,1.755,0.4472934472934473,3.95668660710041,False,0.03052920503482287,0.6780335427498971,1.264126727145683,1.199964782928397,2.8909271591878647,1.0134174426048776,1.8813868257011335,Inner (NEA),Moderate-e,Asteroidal
(2010 LG64),2010-06-05,20.2,0.043,1.04,4.3,4.36,42.28,Y,Amor,2.67,0.6104868913857677,2.78736704377428,False,0.04210117601863539,0.712949807856125,1.667706820558076,1.6789639750827106,3.767690634538226,1.3001916620664788,1.6851537662174765,Near-Jupiter,High-e,JFC
(2010 LF64),2010-06-03,21.6,0.192,1.13,1.59,1.59,18.54,N,Amor,1.36,0.1691176470588236,4.779295621048995,False,0.17563256864315802,0.7561219797213337,0.9516578757114464,0.9516578757114464,2.9724636466146364,0.8586616190375187,1.999479182362447,Inner (NEA),Low-e,Asteroidal
(2010 LJ61),2010-06-08,20.9,0.054,0.57,1.59,1.12,10.24,N,Apollo,1.08,0.4722222222222222,5.605455568080648,False,0.05259245011917059,0.4510756193602166,0.9516578757114464,0.7514160886839211,2.419478844465545,0.7323678937132266,2.1055196205551865,Inner (NEA),Moderate-e,Stable
(2010 LQ33),2010-06-04,19.3,0.228,1.23,3.31,3.42,24.63,N,Amor,2.27,0.4581497797356828,3.358461677547916,False,0.2053868297249507,0.8020015854720274,1.4609379041156565,1.4861396960896067,3.2437635403759795,1.184789984909162,1.7858042397733933,Near-Jupiter,Moderate-e,Transition
(2010 LM14),2010-06-02,21.5,0.312,0.69,1.53,1.17,25.92,N,Apollo,1.11,0.3783783783783784,5.453978984140456,False,0.2715526905218973,0.524728528934982,0.9282193027394289,0.7747271675523681,3.292869504776527,0.7466879474879752,2.0869001709762753,Inner (NEA),Moderate-e,Stable
(2010 LH14),2010-06-02,22.0,0.054,0.93,3.46,3.26,4.66,N,Apollo,2.195,0.5763097949886105,3.427427201755075,False,0.05259245011917059,0.6575200029167942,1.4951487660319727,1.449269160281279,1.7334238922150915,1.161587087829498,1.7973008094150509,Near-Jupiter,Moderate-e,Transition
C/2010 L5 (WISE),2010-06-14,20.3,0.114,0.79,15.64,23.56,147.05,Unknown,Halley-type Comet*,8.215,0.9038344491783324,-0.269608278948281,False,0.10795714150509228,0.5822156198526636,2.8118094353930623,3.2011191032789417,4.997550054547601,2.2208325911217863,0.8485705573772881,Main Belt,Very-high-e,
C/2010 L4 (WISE),2010-06-15,20.3,2.53,2.83,157.36,716.78,102.82,Unknown,Comet,80.09500000000001,0.9646669579873898,-0.3939596441697888,True,1.2612978709452052,1.3428648031925545,5.06487092223793,6.576163115410868,4.642658630399083,4.395621306939653,0.7938760549313869,Outer,Very-high-e,
245P/WISE,2010-06-02,20.3,1.172,2.14,5.88,8.04,21.09,Unknown,Jupiter-family Comet,4.01,0.4663341645885286,2.746333946121408,False,0.775648402071689,1.144222799920162,1.9286186519452522,2.2016591744040848,3.0951250174320255,1.6114359150967734,1.677516486788828,Near-Jupiter,Moderate-e,JFC
(2010 KY127),2010-05-31,17.0,0.703,0.3,4.7,3.95,60.29,N,Apollo,2.5,0.8800000000000001,2.4064436080348486,False,0.5323914016805512,0.262364264467491,1.7404661748405044,1.599387576580599,4.11561669749764,1.252762968495368,1.6119062111062001,Near-Jupiter,High-e,JFC
(2010 KK127),2010-05-21,20.7,0.282,1.28,3.18,3.33,6.94,N,Amor,2.23,0.4260089686098655,3.5080915721427406,False,0.24842135849847827,0.8241754429663494,1.430311246536665,1.4655675420143985,2.0719132752590443,1.172482137234565,1.8105819924009148,Near-Jupiter,Moderate-e,Asteroidal
(2010 KZ117),2010-05-18,19.2,0.166,1.1,3.43,3.42,33.17,N,Amor,2.265,0.5143487858719646,3.243328153366029,False,0.15357908792830063,0.7419373447293773,1.4883995840570443,1.4861396960896067,3.5313480661272005,1.1832597627283943,1.7663119575295265,Near-Jupiter,Moderate-e,Transition
