designation,discovery_date,h_mag,moid_au,q_au,Q_au,period_yr,i_deg,pha,orbit_class,a_au,e,tisserand_jupiter,long_period_flag,log_moid_au,log_q_au,log_Q_au,log_period_yr,log_i_deg,log_a_au,log_tisserand_jupiter,orbit_segment,ecc_segment,tisserand_class
(2010 KB61),2010-05-26,20.5,0.051,0.98,1.57,1.44,44.6,N,Apollo,1.275,0.2313725490196078,4.764443788539324,False,0.04974209189481408,0.6830968447064438,0.9439058989071284,0.8919980393051105,3.8199077165203406,0.8219800524029137,1.9974661334750712,Inner (NEA),Low-e,Asteroidal
(2010 KY39),2010-05-18,20.1,0.303,1.05,2.43,2.3,25.51,N,Amor,1.7400000000000002,0.396551724137931,3.9470310292711472,False,0.26466929814270806,0.7178397931503168,1.2325602611778486,1.1939224684724343,3.277522020300934,1.007957920399979,1.879914438486201,Inner (NEA),Moderate-e,Asteroidal
C/2010 KW7 (WISE),2010-05-16,20.3,1.625,2.57,197.11,997.65,147.06,Unknown,Comet,99.84,0.9742588141025642,-1.6059121291109792,True,0.965080896043587,1.2725655957915476,5.288822431986235,6.906404366911181,4.997617597014952,4.613535102319719,9.999994999180668e-07,Outer,Very-high-e,
317P/WISE,2010-05-27,20.3,0.204,1.2,4.65,5.01,10.65,Unknown,Jupiter-family Comet,2.9250000000000003,0.5897435897435898,2.9682968138582053,False,0.1856493468866293,0.7884573603642702,1.7316555451583495,1.7934247485471162,2.4553061800117097,1.3673663512343717,1.7181505930381498,Near-Jupiter,Moderate-e,JFC
(2010 KH),2010-05-16,19.4,0.367,1.24,4.28,4.59,14.57,N,Amor,2.76,0.5507246376811594,3.06115031565884,False,0.31261855774181246,0.8064758658669484,1.66392609771817,1.7209792871670078,2.745345985845907,1.324418957401803,1.7346710726021062,Near-Jupiter,Moderate-e,Transition
(2010 JM151),2010-05-14,19.6,0.111,0.88,2.52,2.21,16.65,N,Apollo,1.7,0.4823529411764706,4.018542380183809,False,0.10526051065749295,0.6312717768418579,1.2584609896100056,1.1662709371419244,2.8707357833793057,0.9932517730102833,1.8907681812184682,Inner (NEA),Moderate-e,Asteroidal
(2010 JH87),2010-05-11,19.6,0.221,0.71,2.37,1.91,43.78,N,Apollo,1.54,0.538961038961039,4.038549595273964,False,0.19967019512856762,0.5364933705145685,1.2149127443642702,1.068153081183401,3.8017616111706087,0.9321640810304452,1.8937838347781957,Inner (NEA),Moderate-e,Asteroidal
(2010 JG87),2010-05-11,19.1,0.209,0.14,5.38,4.59,16.91,N,Apollo,2.76,0.9492753623188408,2.3224203087475703,False,0.1897935716326556,0.1310282624064041,1.8531680973566984,1.7209792871670078,2.8853592160726205,1.324418957401803,1.5950008858453701,Near-Jupiter,Very-high-e,JFC
(2010 JF87),2010-05-11,19.2,0.053,0.92,3.95,3.8,24.93,N,Apollo,2.435,0.6221765913757701,3.1071382274508417,False,0.051643233151838455,0.6523251860396901,1.599387576580599,1.5686159179138452,3.255400599550573,1.2340169256743125,1.742753269122859,Near-Jupiter,High-e,Transition
(2010 JE87),2010-05-10,20.8,0.035,0.51,1.3,0.86,16.92,Y,Aten,0.905,0.43646408839779,6.464050801087304,False,0.034401426717332394,0.41210965082683293,0.832909122935104,0.6205764877251099,2.8859174075467844,0.6444820085786642,2.2049682872942515,Inner (NEA),Moderate-e,Stable
(2010 JD87),2010-05-07,19.2,0.283,0.51,2.34,1.71,24.6,N,Apollo,1.4249999999999998,0.6421052631578947,4.378900498344786,False,0.24920108563349935,0.41210965082683293,1.205970806988609,0.9969486348916095,3.242592351485517,0.8858315243894463,1.943738310528444,Inner (NEA),High-e,Asteroidal
P/2010 JC81 (WISE),2010-05-10,20.3,0.828,1.81,14.46,23.19,38.69,Unknown,Halley-type Comet*,8.135,0.7775046097111248,1.8671270657056864,False,0.6032224730319582,1.0331844833456543,2.738256043159276,3.185939324621936,3.681099266794974,2.21211318982997,1.498068310508406,Main Belt,High-e,HTC/Parabolic
(2010 JA43),2010-05-04,20.9,0.186,1.03,2.38,2.23,36.46,N,Amor,1.705,0.3958944281524926,3.8956698359900575,False,0.1705863005755337,0.7080357930536959,1.2178757094949273,1.172482137234565,3.6232736970159425,0.9951019122984448,1.8720456803446885,Inner (NEA),Moderate-e,Asteroidal
(2010 JN33),2010-05-03,20.4,0.257,1.11,2.0,1.94,53.15,N,Amor,1.5550000000000002,0.2861736334405144,3.972528892545386,False,0.22872792960811036,0.7466879474879752,1.0986122886681096,1.0784095813505903,3.9917579734469992,0.9380522236556678,1.883797942477381,Inner (NEA),Low-e,Asteroidal
C/2010 J4 (WISE),2010-05-12,20.3,0.307,1.09,,,162.3,Unknown,Parabolic Comet,,,,False,0.26773443464208485,0.7371640659767197,,,5.095588999976419,,,,,
(2010 HZ108),2010-04-25,20.9,0.108,0.99,1.51,1.39,22.88,N,Apollo,1.25,0.208,5.043670675293333,False,0.10255658832509207,0.688134638736401,0.9202827531436925,0.8712933659434192,3.1730412885244013,0.8109302162163288,2.0346512417054265,Inner (NEA),Low-e,Stable
(2010 HX107),2010-04-20,23.6,0.014,0.56,1.04,0.72,3.36,N,Aten,0.8,0.3,7.247045086800867,False,0.013902905168991422,0.4446858212614457,0.712949807856125,0.5423242908253616,1.4724720573609429,0.5877866649021191,2.287771736583537,Inner (NEA),Low-e,Stable
(2010 HZ104),2010-04-23,22.5,0.029,0.97,3.52,3.37,20.24,N,Apollo,2.245,0.5679287305122493,3.33109635977066,False,0.02858745685191255,0.6780335427498971,1.5085119938441398,1.4747630091074988,3.055886196373738,1.1771153501560532,1.7812055535492854,Near-Jupiter,Moderate-e,Transition
(2010 HW81),2010-04-25,21.4,0.117,0.33,2.1,1.33,12.77,N,Apollo,1.215,0.728395061728395,4.925830961625207,False,0.11064652008706366,0.28517894223366236,1.1314021114911006,0.8458682675776092,2.6224923127405635,0.795252403497099,2.0191266339479417,Inner (NEA),High-e,Asteroidal
(2010 HD33),2010-04-20,18.3,0.372,1.27,3.97,4.24,24.43,N,Amor,2.62,0.5152671755725191,3.0924760773550464,False,0.31626952930369345,0.8197798314933114,1.6034198401085373,1.6563214983329508,3.235929579434028,1.2864740258376797,1.7401835395460745,Near-Jupiter,Moderate-e,Transition
(2010 GV147),2010-04-14,18.5,0.316,0.33,1.59,0.94,44.05,N,Aten,0.96,0.65625,5.88269896877754,False,0.2745968329031254,0.28517894223366236,0.9516578757114464,0.6626879730752367,3.807772984054347,0.6729444732424258,2.1387255120349824,Inner (NEA),High-e,Stable
(2010 GR75),2010-04-13,19.6,0.299,0.63,2.82,2.27,17.78,N,Apollo,1.725,0.6347826086956522,3.8620581524951545,False,0.2615947376884625,0.48858001481867097,1.3402504226184837,1.184789984909162,2.932792473780117,1.0024684281152074,1.86686250163174,Inner (NEA),High-e,Asteroidal
(2010 GQ75),2010-04-12,20.2,0.598,0.33,4.53,3.79,43.23,N,Apollo,2.43,0.8641975308641975,2.641135448055567,False,0.46875284734408285,0.28517894223366236,1.7101878155342434,1.5665304114228238,3.789403291880235,1.2325602611778486,1.6576657427456802,Near-Jupiter,High-e,JFC
(2010 GP67),2010-04-11,22.3,0.018,0.99,1.23,1.18,13.27,N,Apollo,1.11,0.1081081081081081,5.578779035382681,False,0.017839918128330995,0.688134638736401,0.8020015854720274,0.7793248768009976,2.658159431488745,0.7466879474879752,2.102265600402171,Inner (NEA),Low-e,Stable
(2010 GH65),2010-04-10,18.8,0.15,1.05,4.36,4.45,21.04,N,Amor,2.705,0.611829944547135,2.987288025314623,False,0.1397619423751587,0.7178397931503168,1.6789639750827106,1.6956156086751526,3.0928589842847134,1.3096832587480502,1.7215517805825922,Near-Jupiter,High-e,JFC
(2010 GX62),2010-04-10,20.0,0.013,0.87,5.03,5.07,21.66,Y,Apollo,2.95,0.7050847457627119,2.755505885103326,False,0.012916225266546328,0.6259384308664953,1.796747010739094,1.803358605071407,3.12060125559986,1.3737155789130304,1.6792286815027673,Near-Jupiter,High-e,JFC
(2010 GW62),2010-04-09,19.4,0.44,0.54,2.0,1.43,32.43,N,Apollo,1.27,0.5748031496062992,4.777149202403259,False,0.36464311358790924,0.4317824164255378,1.0986122886681096,0.887891257352457,3.509453700432007,0.8197798314933114,1.9991885026140892,Inner (NEA),Moderate-e,Asteroidal
(2010 GF25),2010-04-02,19.1,0.399,0.37,2.47,1.7,38.49,N,Apollo,1.4200000000000002,0.7394366197183098,4.212701080383399,False,0.33575769568334407,0.3148107398400335,1.244154593958768,0.9932517730102833,3.676047475298558,0.883767540168595,1.9196562561196506,Inner (NEA),High-e,Asteroidal
(2010 GE25),2010-04-01,20.0,0.22,1.1,3.03,2.97,21.66,N,Amor,2.065,0.4673123486682808,3.553741037842736,False,0.19885085874516517,0.7419373447293773,1.3937663759585914,1.378766094699099,3.12060125559986,1.1200475693881746,1.8180206342411296,Near-Jupiter,Moderate-e,Asteroidal
(2010 GK23),2010-04-05,19.7,0.097,0.87,4.43,4.32,34.77,N,Apollo,2.65,0.6716981132075471,2.8311183640146305,False,0.0925791812930932,0.6259384308664953,1.6919391339458438,1.671473303353553,3.5771095532709265,1.2947271675944,1.6932332305188322,Near-Jupiter,High-e,JFC
C/2010 G3 (WISE),2010-04-14,20.3,4.492,4.91,5260.08,135070.2,108.27,Unknown,Comet,2632.495,0.998134849258973,-0.8592414897654146,True,1.7032924879057245,1.7766458314180067,8.56809160784975,11.813557325797568,4.693821883582654,7.876067140307629,0.5577120566143561,Extreme,Very-high-e,
C/2010 FB87 (WISE-Garradd),2010-03-28,20.3,2.538,2.84,595.66,5176.82,107.63,Unknown,Comet,299.25,0.9905096073517126,-0.614197407366713,True,1.2635615957375934,1.3454723665996353,6.391347436919912,8.552139397250707,4.687947612445659,5.704615460960093,0.6889964390106322,Extreme,Very-high-e,
(2010 FJ81),2010-03-31,20.8,0.128,1.14,6.06,6.82,42.54,N,Amor,3.6,0.6833333333333333,2.339641559553184,False,0.12044615307586716,0.76080582903376,1.9544450515051506,2.05668455455722,3.773680055806401,1.5260563034950492,1.5984891304045696,Near-Jupiter,High-e,JFC
(2010 FH81),2010-03-31,21.6,0.034,0.97,1.48,1.36,16.79,Y,Apollo,1.225,0.2081632653061224,5.153883105037188,False,0.033434776086237385,0.6780335427498971,0.9082585601768908,0.8586616190375187,2.8786365016777435,0.7997569156182036,2.0489560753643064,Inner (NEA),Low-e,Stable
(2010 FG81),2010-03-26,23.3,0.019,1.01,2.31,2.14,7.97,N,Apollo,1.66,0.3915662650602409,4.162265489044897,False,0.018821754240587758,0.6981347220709844,1.1969481893889715,1.144222799920162,2.1938856760707046,0.9783261227936076,1.9122320135271653,Inner (NEA),Moderate-e,Asteroidal
(2010 FC81),2010-03-30,21.8,0.027,1.01,4.35,4.38,1.68,Y,Apollo,2.68,0.623134328358209,3.062780862050368,False,0.026641930946421175,0.6981347220709844,1.677096560907915,1.6826883741736929,0.9858167945227652,1.3029127521808395,1.7349587545522518,Near-Jupiter,High-e,Transition
(2010 FB81),2010-03-30,21.4,0.096,1.02,4.14,4.14,9.48,N,Amor,2.58,0.6046511627906976,3.122246820027124,False,0.0916671885258238,0.7030975114131134,1.6370530794670737,1.6370530794670737,2.349468678892896,1.275362800412609,1.7453943533498473,Near-Jupiter,High-e,Transition
(2010 FA81),2010-03-29,22.3,0.035,1.01,1.38,1.31,15.48,N,Apollo,1.1949999999999998,0.1548117154811715,5.264309623772665,False,0.034401426717332394,0.6981347220709844,0.8671004876833832,0.8372475245337022,2.8021475244813256,0.7861820465271345,2.0630863660800487,Inner (NEA),Low-e,Stable
(2010 FZ80),2010-03-28,20.3,0.297,0.7,4.8,4.56,27.34,N,Apollo,2.75,0.7454545454545454,2.752080736753056,False,0.26005390533430683,0.5306282510621704,1.7578579175523736,1.715598108262491,3.3442742342625342,1.3217558399823195,1.678589626266225,Near-Jupiter,High-e,JFC
(2010 FY80),2010-03-28,19.7,0.14,1.05,4.35,4.42,18.81,N,Amor,2.7,0.6111111111111112,3.0057400610079297,False,0.1310282624064041,0.7178397931503168,1.677096560907915,1.6900958154515546,2.9861868607104594,1.3083328196501787,1.7248453624188325,Near-Jupiter,High-e,Transition
(2010 FX80),2010-03-27,20.6,0.535,1.18,3.15,3.19,36.96,N,Amor,2.165,0.4549653579676674,3.320122189116936,False,0.42853038103916047,0.7793248768009976,1.423108334242607,1.4327007339340463,3.636532973741727,1.1521530555961395,1.7793554090100756,Near-Jupiter,Moderate-e,Transition
(2010 EX119),2010-03-13,19.4,0.159,0.77,3.04,2.63,15.57,N,Apollo,1.905,0.5958005249343832,3.666198099612279,False,0.14755756435761466,0.5709795465857378,1.3962446919730587,1.2892326482767593,2.8075938314384716,1.0664333903038745,1.836113017062296,Inner (NEA),Moderate-e,Asteroidal
(2010 EN44),2010-03-12,24.3,0.023,0.96,1.33,1.22,10.18,N,Apollo,1.145,0.1615720524017467,5.453066607948086,False,0.022739486969489426,0.6729444732424258,0.8458682675776092,0.7975071958841881,2.4141264677269527,0.7631395523799803,2.0867869650147393,Inner (NEA),Low-e,Stable
(2010 EX11),2010-03-03,24.1,0.029,0.85,1.06,0.93,9.75,N,Aten,0.955,0.1099476439790576,6.284622187596598,False,0.02858745685191255,0.6151856390902334,0.7227059828014897,0.6575200029167942,2.3749057545736716,0.6703901934373291,2.1849872633155787,Inner (NEA),Low-e,Stable
C/2010 E3 (WISE),2010-03-05,20.3,1.546,2.27,,,96.48,Unknown,Parabolic Comet,,,,False,0.9345235001352148,1.184789984909162,,,4.579647228757006,,,,,
(2010 DJ77),2010-02-20,21.6,0.05,0.75,1.16,0.93,24.98,Y,Aten,0.955,0.2146596858638743,6.203835459972687,False,0.048790164169432014,0.5596157879354227,0.7701082216960736,0.6575200029167942,3.2573270112424533,0.6703901934373291,2.1758589025469917,Inner (NEA),Low-e,Stable
(2010 DH77),2010-02-19,21.8,0.146,0.95,5.58,5.9,34.38,N,Apollo,3.265,0.7090352220520674,2.51497241349524,False,0.1362776182925478,0.6678293725756554,1.8840347453372257,1.9315214116032138,3.566146688731639,1.4504421809436425,1.6333273816362626,Near-Jupiter,High-e,JFC
(2010 DG77),2010-02-19,21.4,0.009,0.96,3.22,3.02,14.81,Y,Apollo,2.09,0.5406698564593302,3.519245265046215,False,0.008959741371471904,0.6729444732424258,1.4398351280479205,1.3912819026309295,2.7606426512213806,1.128171090909654,1.8124046163669818,Near-Jupiter,Moderate-e,Asteroidal
(2010 DM56),2010-02-19,19.9,0.006,0.92,1.69,1.49,25.61,Y,Apollo,1.305,0.2950191570881226,4.847950800486707,False,0.005982071677547464,0.6523251860396901,0.9895411936137477,0.9122827104766162,3.281287084989598,0.8350806764486118,2.0087325462080874,Inner (NEA),Low-e,Asteroidal
(2010 DJ56),2010-02-23,19.3,0.028,0.94,1.56,1.4,34.84,Y,Apollo,1.25,0.248,4.939669848436755,False,0.027615167032973363,0.6626879730752367,0.9400072584914712,0.8754687373538999,3.57906458810673,0.8109302162163288,2.0209623559741536,Inner (NEA),Low-e,Asteroidal
(2010 DH56),2010-02-20,20.3,0.333,0.97,3.51,3.35,33.67,N,Apollo,2.24,0.5669642857142858,3.2213294716837955,False,0.2874320411965716,0.6780335427498971,1.5062971535145868,1.4701758451005926,3.545874759696932,1.1755733298042381,1.7625439212044767,Near-Jupiter,Moderate-e,Transition
C/2010 DG56 (WISE),2010-02-18,20.3,0.65,1.59,133.48,555.03,160.42,Unknown,Comet,67.535,0.9764566521063152,-1.3878822956334862,True,0.5007752879124893,0.9516578757114464,4.90141548910036,6.320822249629497,5.084009663896226,4.227344563683344,0.1972354838092383,Outer,Very-high-e,
(2010 DK34),2010-02-20,20.4,0.333,0.65,4.83,4.54,27.34,N,Apollo,2.74,0.7627737226277371,2.7317628683199757,False,0.2874320411965716,0.5007752879124893,1.763017000362401,1.7119945007591924,3.3442742342625342,1.3190856114264407,1.6747903517686764,Near-Jupiter,High-e,JFC
(2010 DM21),2010-02-16,20.2,0.26,0.98,4.74,4.85,21.15,N,Apollo,2.8600000000000003,0.6573426573426573,2.8606458971262883,False,0.2311117209633866,0.6830968447064438,1.747459210331475,1.766441661243765,3.0978374964911444,1.3506671834767396,1.698649355645735,Near-Jupiter,High-e,JFC
C/2010 D4 (WISE),2010-02-28,20.3,6.373,7.15,122.19,520.06,105.66,Unknown,Comet,64.67,0.8894386887273851,-0.7897458464783926,True,1.9978246790075136,2.0980179272527715,4.813727878973882,6.255865198270393,4.669646205172456,4.184642200202881,0.5967283919237917,Outer,High-e,
C/2010 D3 (WISE),2010-02-26,20.3,3.586,4.25,23255.11,1254179.62,76.39,Unknown,Comet,11629.68,0.9996345557229434,0.6020940781536398,True,1.5230081844357126,1.6582280766035322,10.054323172189685,14.041993024890665,4.348857573282368,9.361401713278932,1.165649936655304,Extreme,Very-high-e,HTC/Parabolic
P/2010 D2 (WISE),2010-02-25,20.3,2.945,3.66,9.72,17.3,57.18,Unknown,Jupiter-family Comet*,6.69,0.452914798206278,1.8734787726681896,False,1.3724489542978375,1.5390154481375544,2.372111155642656,2.906901059847375,4.063541653067055,2.0399207835175526,1.4994873010038938,Main Belt,Moderate-e,HTC/Parabolic
P/2010 D1 (WISE),2010-02-17,20.3,1.683,2.67,5.63,8.45,9.65,Unknown,Jupiter-family Comet,4.15,0.3566265060240963,2.898614785005175,False,0.9869355714434871,1.3001916620664788,1.891604804197771,2.2460147415056513,2.365559892155434,1.6389967146756448,1.7055710106601902,Near-Jupiter,Moderate-e,JFC
(2010 CN141),2010-02-14,22.4,0.06,0.91,2.12,1.87,23.8,N,Apollo,1.515,0.3993399339933993,4.337893546224565,False,0.05826890812397578,0.6471032420585385,1.137833001821391,1.0543120297715298,3.2108436531709366,0.9222728035517025,1.9378501364370184,Inner (NEA),Moderate-e,Asteroidal
(2010 CP140),2010-02-13,19.5,0.097,0.88,2.92,2.62,14.47,N,Apollo,1.9,0.5368421052631579,3.7244501561223498,False,0.0925791812930932,0.6312717768418579,1.366091653802371,1.2864740258376797,2.7389026645849746,1.0647107369924282,1.845357625541404,Inner (NEA),Moderate-e,Asteroidal
(2010 CC55),2010-02-11,22.5,0.079,0.82,2.27,1.92,6.78,N,Apollo,1.545,0.4692556634304208,4.321647933011413,False,0.07603468627599762,0.5988365010887039,1.184789984909162,1.0715836162801904,2.0515563381903004,0.934130650002486,1.9355078121690388,Inner (NEA),Moderate-e,Asteroidal
(2010 CA55),2010-02-05,21.3,0.151,0.67,9.89,12.13,58.85,N,Apollo,5.28,0.8731060606060607,1.4930932385193478,False,0.1406311297397456,0.5128236264286637,2.387844936944869,2.5748996883147046,4.091841432003982,1.8373699804801074,1.410744594980454,Main Belt,High-e,HTC/Parabolic
(2010 CH18),2010-02-09,19.0,0.333,1.12,4.09,4.21,27.15,N,Amor,2.605,0.5700575815738963,3.031052711157137,False,0.2874320411965716,0.7514160886839211,1.6272778305624314,1.6505798557652755,3.3375473545856993,1.2823217707369123,1.729345949167668,Near-Jupiter,Moderate-e,Transition
(2010 CG18),2010-02-06,20.8,0.13,1.11,1.76,1.73,10.15,N,Amor,1.435,0.2264808362369337,4.631018444117513,False,0.12221763272424921,0.7466879474879752,1.0152306797290587,1.0043016091968684,2.4114394979061275,0.8899467565345531,1.9791973007098849,Inner (NEA),Low-e,Asteroidal
(2010 CO1),2010-02-01,21.5,0.023,0.79,1.23,1.02,24.03,Y,Apollo,1.01,0.2178217821782178,5.934225404496802,False,0.022739486969489426,0.5822156198526636,0.8020015854720274,0.7030975114131134,3.2200751054436827,0.6981347220709844,2.1447772294028398,Inner (NEA),Low-e,Stable
P/2010 B2 (WISE),2010-01-22,20.3,0.63,1.62,4.6,5.49,8.93,Unknown,Encke-type Comet,3.11,0.4790996784565915,3.01320917028732,False,0.48858001481867097,0.9631743177730054,1.7227665977411033,1.8702625307159986,2.295560478057081,1.413423028508143,1.7261754772248066,Near-Jupiter,Moderate-e,Transition
(2010 AU118),2010-01-13,17.7,0.147,1.13,2.12,2.06,43.73,N,Amor,1.625,0.3046153846153847,3.969502326109731,False,0.13714983814723364,0.7561219797213337,1.137833001821391,1.1184149159642893,3.8006444174447567,0.965080896043587,1.8833377631734185,Inner (NEA),Moderate-e,Asteroidal
(2010 AG79),2010-01-13,19.9,0.244,1.22,4.59,4.95,32.96,N,Amor,2.905,0.5800344234079174,2.8117319600453543,False,0.2183319943169877,0.7975071958841881,1.7209792871670078,1.7833912195575383,3.5251833614431467,1.3622577832916491,1.6896612356399157,Near-Jupiter,Moderate-e,JFC
(2010 AB78),2010-01-12,18.3,0.206,1.02,3.49,3.38,33.26,N,Amor,2.255,0.5476718403547672,3.227439407496991,False,0.1873090983049937,0.7030975114131134,1.501852701754163,1.4770487243883548,3.5339784928959737,1.1801922756605325,1.7635918842458778,Near-Jupiter,Moderate-e,Transition
